"lebensdauer";"bio";"lebensmittel"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
16;"Ja";"Rosinen"
18;"Ja";"Rosinen"
18;"Ja";"Rosinen"
18;"Ja";"Rosinen"
18;"Ja";"Rosinen"
18;"Ja";"Rosinen"
18;"Ja";"Rosinen"
18;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
20;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
22;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
24;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
26;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
28;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
30;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
32;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
34;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
36;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
38;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
40;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
42;"Ja";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
2;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
4;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
6;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
8;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
10;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
12;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
14;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
16;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
18;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
20;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
22;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
24;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
26;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
28;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
30;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
32;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
34;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
36;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
38;"Nein";"Rosinen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
2;"Ja";"Bananen"
4;"Ja";"Bananen"
4;"Ja";"Bananen"
4;"Ja";"Bananen"
4;"Ja";"Bananen"
4;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
6;"Ja";"Bananen"
8;"Ja";"Bananen"
8;"Ja";"Bananen"
8;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
10;"Ja";"Bananen"
12;"Ja";"Bananen"
12;"Ja";"Bananen"
12;"Ja";"Bananen"
12;"Ja";"Bananen"
12;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
14;"Ja";"Bananen"
16;"Ja";"Bananen"
16;"Ja";"Bananen"
16;"Ja";"Bananen"
16;"Ja";"Bananen"
16;"Ja";"Bananen"
16;"Ja";"Bananen"
16;"Ja";"Bananen"
18;"Ja";"Bananen"
18;"Ja";"Bananen"
18;"Ja";"Bananen"
18;"Ja";"Bananen"
18;"Ja";"Bananen"
18;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
20;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
22;"Ja";"Bananen"
24;"Ja";"Bananen"
24;"Ja";"Bananen"
24;"Ja";"Bananen"
24;"Ja";"Bananen"
24;"Ja";"Bananen"
24;"Ja";"Bananen"
24;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
26;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
28;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
30;"Ja";"Bananen"
32;"Ja";"Bananen"
32;"Ja";"Bananen"
32;"Ja";"Bananen"
32;"Ja";"Bananen"
32;"Ja";"Bananen"
32;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
34;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
36;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
38;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
40;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
42;"Ja";"Bananen"
44;"Ja";"Bananen"
44;"Ja";"Bananen"
44;"Ja";"Bananen"
44;"Ja";"Bananen"
44;"Ja";"Bananen"
44;"Ja";"Bananen"
44;"Ja";"Bananen"
46;"Ja";"Bananen"
46;"Ja";"Bananen"
48;"Ja";"Bananen"
48;"Ja";"Bananen"
48;"Ja";"Bananen"
48;"Ja";"Bananen"
48;"Ja";"Bananen"
52;"Ja";"Bananen"
52;"Ja";"Bananen"
52;"Ja";"Bananen"
52;"Ja";"Bananen"
54;"Ja";"Bananen"
54;"Ja";"Bananen"
54;"Ja";"Bananen"
54;"Ja";"Bananen"
54;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
56;"Ja";"Bananen"
58;"Ja";"Bananen"
60;"Ja";"Bananen"
60;"Ja";"Bananen"
60;"Ja";"Bananen"
62;"Ja";"Bananen"
62;"Ja";"Bananen"
62;"Ja";"Bananen"
64;"Ja";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
2;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
4;"Nein";"Bananen"
6;"Nein";"Bananen"
6;"Nein";"Bananen"
6;"Nein";"Bananen"
6;"Nein";"Bananen"
6;"Nein";"Bananen"
6;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
8;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
10;"Nein";"Bananen"
12;"Nein";"Bananen"
12;"Nein";"Bananen"
12;"Nein";"Bananen"
12;"Nein";"Bananen"
12;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
14;"Nein";"Bananen"
16;"Nein";"Bananen"
16;"Nein";"Bananen"
16;"Nein";"Bananen"
16;"Nein";"Bananen"
16;"Nein";"Bananen"
16;"Nein";"Bananen"
16;"Nein";"Bananen"
18;"Nein";"Bananen"
18;"Nein";"Bananen"
18;"Nein";"Bananen"
18;"Nein";"Bananen"
18;"Nein";"Bananen"
18;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
20;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
22;"Nein";"Bananen"
24;"Nein";"Bananen"
24;"Nein";"Bananen"
24;"Nein";"Bananen"
24;"Nein";"Bananen"
24;"Nein";"Bananen"
24;"Nein";"Bananen"
24;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
26;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
28;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
30;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
32;"Nein";"Bananen"
34;"Nein";"Bananen"
34;"Nein";"Bananen"
34;"Nein";"Bananen"
34;"Nein";"Bananen"
36;"Nein";"Bananen"
36;"Nein";"Bananen"
36;"Nein";"Bananen"
36;"Nein";"Bananen"
36;"Nein";"Bananen"
36;"Nein";"Bananen"
36;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
38;"Nein";"Bananen"
40;"Nein";"Bananen"
40;"Nein";"Bananen"
40;"Nein";"Bananen"
40;"Nein";"Bananen"
40;"Nein";"Bananen"
40;"Nein";"Bananen"
40;"Nein";"Bananen"
42;"Nein";"Bananen"
42;"Nein";"Bananen"
42;"Nein";"Bananen"
42;"Nein";"Bananen"
42;"Nein";"Bananen"
44;"Nein";"Bananen"
44;"Nein";"Bananen"
44;"Nein";"Bananen"
44;"Nein";"Bananen"
44;"Nein";"Bananen"
44;"Nein";"Bananen"
46;"Nein";"Bananen"
46;"Nein";"Bananen"
46;"Nein";"Bananen"
46;"Nein";"Bananen"
46;"Nein";"Bananen"
46;"Nein";"Bananen"
46;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
48;"Nein";"Bananen"
50;"Nein";"Bananen"
50;"Nein";"Bananen"
50;"Nein";"Bananen"
50;"Nein";"Bananen"
50;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
52;"Nein";"Bananen"
54;"Nein";"Bananen"
54;"Nein";"Bananen"
54;"Nein";"Bananen"
56;"Nein";"Bananen"
56;"Nein";"Bananen"
56;"Nein";"Bananen"
56;"Nein";"Bananen"
56;"Nein";"Bananen"
